ids,LSTM,Linear Regression,,,,,,,,,,,,,,
id0,18,19,,,,,,,,,,,,,,
id1,24,26,,,,,,,,,,,,,,
id2,20,24,,,,,,,,,,,,,,
id3,15,16,,,,,,,,,,,,,,
id4,34,32,,,,,,,,,,,,,,
id5,50,52,,,,,,,,,,,,,,
id6,62,68,,,,,,,,,,,,,,
id7,59,59,,,,,,,,,,,,,,
id8,53,48,,,,,,,,,,,,,,
id9,18,16,,,,,,,,,,,,,,
id10,27,23,,,,,,,,,,,,,,
id11,34,40,,,,,,,,,,,,,,
id12,21,17,,,,,,,,,,,,,,
id13,49,48,,,,,,,,,,,,,,
id14,40,36,,,,,,,,,,,,,,
id15,-1,5,,,,,,,,,,,,,,
id16,8,9,,,,,,,,,,,,,,
id17,8,8,,,,,,,,,,,,,,
id18,12,13,,,,,,,,,,,,,,
id19,34,33,,,,,,,,,,,,,,
id20,64,62,,,,,,,,,,,,,,
id21,61,58,,,,,,,,,,,,,,
id22,56,54,,,,,,,,,,,,,,
id23,31,32,,,,,,,,,,,,,,
id24,52,51,,,,,,,,,,,,,,
id25,42,45,,,,,,,,,,,,,,
id26,48,50,,,,,,,,,,,,,,
id27,44,58,,,,,,,,,,,,,,
id28,30,32,,,,,,,,,,,,,,
id29,25,31,,,,,,,,,,,,,,
id30,37,32,,,,,,,,,,,,,,
id31,29,30,,,,,,,,,,,,,,
id32,23,18,,,,,,,,,,,,,,
id33,29,31,,,,,,,,,,,,,,
id34,24,23,,,,,,,,,,,,,,
id35,30,32,,,,,,,,,,,,,,
id36,43,40,,,,,,,,,,,,,,
id37,22,24,,,,,,,,,,,,,,
id38,29,30,,,,,,,,,,,,,,
id39,33,32,,,,,,,,,,,,,,
id40,9,9,,,,,,,,,,,,,,
id41,5,3,,,,,,,,,,,,,,
id42,13,8,,,,,,,,,,,,,,
id43,19,18,,,,,,,,,,,,,,
id44,20,21,,,,,,,,,,,,,,
id45,5,2,,,,,,,,,,,,,,
id46,9,8,,,,,,,,,,,,,,
id47,5,4,,,,,,,,,,,,,,
id48,6,4,,,,,,,,,,,,,,
id49,14,8,,,,,,,,,,,,,,
id50,18,12,,,,,,,,,,,,,,
id51,18,11,,,,,,,,,,,,,,
id52,8,7,,,,,,,,,,,,,,
id53,15,19,,,,,,,,,,,,,,
id54,19,19,,,,,,,,,,,,,,
id55,12,9,,,,,,,,,,,,,,
